id,job,date_created,latitude_verbatim,longitude_verbatim,latitude,longitude,user_id,gid_0,country,gid_1,state,gid_2,county,country_cent_dist,country_cent_dist_relative,country_cent_type,country_cent_dist_max,is_country_centroid,state_cent_dist,state_cent_dist_relative,state_cent_type,state_cent_dist_max,is_state_centroid,county_cent_dist,county_cent_dist_relative,county_cent_type,county_cent_dist_max,is_county_centroid,centroid_dist_km,centroid_dist_relative,centroid_type,centroid_dist_max_km,centroid_poldiv,latlong_err,coordinate_decimal_places,coordinate_inherent_uncertainty_m,geog,geom
22,job_20201008_1153654793624_8177,,0.7,-78.7,0.7,-78.7,,ECU,Ecuador,ECU.8_1,Esmeraldas,ECU.8.2_1,Eloy Alfaro,235.45246882965,0.156646263376587,std,1503.0838511839134122,,58.06085514118,0.587872138482207,std_main,98.7644273992707948,,29.0175027034,0.410806198799759,std_main,70.6355035249702351,,,,,,,,1,15689.68753793,0101000020E6100000CDCCCCCCCCAC53C0666666666666E63F,0101000020E6100000CDCCCCCCCCAC53C0666666666666E63F
23,job_20201008_1153654793624_8177,,9.7489,-83.7534,9.7489,-83.7534,,CRI,Costa Rica,CRI.2_1,Cartago,CRI.2.7_1,Paraíso,18.36121800636,0.0310129921095986,pos_main,592.0492270295053630,,10.34950241025,0.2238441370269,bb,46.2353070654974101,,1.81024341418,0.0852590127959194,bb_main,21.2322821343603506,,,,,,,,4,15.5797097,0101000020E61000009C33A2B437F054C0E5F21FD26F7F2340,0101000020E61000009C33A2B437F054C0E5F21FD26F7F2340
24,job_20201008_1153654793624_8177,,9.7,-83.7,9.7,-83.7,,CRI,Costa Rica,CRI.2_1,Cartago,CRI.2.4_1,Jiménez,10.42887753617,0.0176062930020913,pos,592.3380654253137446,,13.28169051084,0.284916300793413,std_main,46.6161131316606661,,10.8675283627,0.571815014313279,std_main,19.0053218098012932,,,,,,,,1,15579.68493326,0101000020E6100000CDCCCCCCCCEC54C06666666666662340,0101000020E6100000CDCCCCCCCCEC54C06666666666662340
28,job_20201008_1153654793624_8177,,83.5,-34.4,83.5,-34.4,,GRL,Greenland,GRL.2_1,Northeast Greenland National Park,,,994.56220105813,0.177944698161307,std,5589.1645625572875001,,646.61948190418,0.165646523614901,std,3903.6103371988441921,,,,,,,,,,,,,1,11238.2265298,0101000020E610000033333333333341C00000000000E05440,0101000020E610000033333333333341C00000000000E05440
27,job_20201008_1153654793624_8177,,83.5453277,-34.461833,83.5453277,-34.461833,,GRL,Greenland,GRL.2_1,Northeast Greenland National Park,,,999.34951333512,0.177895679094035,std,5617.6154385788512167,,651.64696690922,0.166582826105063,std,3911.8496314753919601,,,,,,,,,,,,,6,0.01680391,0101000020E6100000569BFF571D3B41C0964627A6E6E25440,0101000020E6100000569BFF571D3B41C0964627A6E6E25440
20,job_20201008_1153654793624_8177,,-99,10,-99,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,Coordinate values out of bounds,,,,
19,job_20201008_1153654793624_8177,,60,200,60,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,Coordinate values out of bounds,,,,
18,job_20201008_1153654793624_8177,,100,-200,100,-200,,,,,,,,,,,,,,,,,,,,,,,,,,,,Coordinate values out of bounds,,,,
17,job_20201008_1153654793624_8177,,100,-118,100,-118,,,,,,,,,,,,,,,,,,,,,,,,,,,,Coordinate values out of bounds,,,,
16,job_20201008_1153654793624_8177,,300,-118,300,-118,,,,,,,,,,,,,,,,,,,,,,,,,,,,Coordinate values out of bounds,,,,
15,job_20201008_1153654793624_8177,,abc,def,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Coordinates non-numeric,,,,
